ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
AURA_CLEAR_QUESTION_WHEN_USE	Toplanan deï¿½erleri kaldï¿½rmak istiyor musun? Kurtarï¿½lamazlar.
AURA_DRAIN_PER	Emiï¿½ oranï¿½ %%%.1f
AURA_EVOLUTION_GOLD	[Aura] Geliï¿½im iï¿½in yeterli Yang yok.
AURA_IMPOSSIBLE_ABSORBITEM	[Aura] Daha fazla bonus aktarï¿½lamaz.
AURA_IMPOSSIBLE_EQUIPITEM	[Aura] Kuï¿½anï¿½lan eï¿½yalar aktarï¿½lamaz.
AURA_IMPOSSIBLE_EVOLUTION_ITEM	[Aura] Geliï¿½tirilemez.
AURA_IMPOSSIBLE_EVOLUTION_ITEMCOUNT	[Aura] Eï¿½ya sayï¿½sï¿½ geliï¿½tirmek iï¿½in yeterli deï¿½il.
AURA_IMPOSSIBLE_GROWTHITEM	[Aura] Yï¿½kseltilemez.
AURA_IMPOSSIBLE_REFINEITEM	[Aura] Sadece aura giysisi, kalkan, kolye, kï¿½pe ve bileklik mï¿½mkï¿½n.
AURA_IMPOSSIBLE_SEALITEM	[Aura] Ruha baï¿½lï¿½ eï¿½yalar aktarï¿½lamaz.
AURA_ITEM_NEED_REGISTER	[Aura] Eï¿½yalar eklenmeli.
AURA_LEVEL_STEP	Sv %d (Seviye %d)
AURA_MAX_LEVEL	[Aura] Aura giysisi maksimum seviyeye sahip.
AURA_NOTICE_DEL_ABSORDITEM	[Aura] Aktarï¿½lan eï¿½ya imha edilir.
AURA_OPEN_OTHER_WINDOW	Bir yï¿½kseltme, geliï¿½tirme veya deï¿½er aktarma penceresi aï¿½ï¿½kken bunu yapamazsï¿½n.
AURA_POSSIBLE_AURAITEM	[Aura] Sadece aura giysisi mï¿½mkï¿½n.
AURA_POSSIBLE_REGISTER_AURAITEM	[Aura] Aura giysisi ï¿½nce eklenmeli.
AURA_TITLE_ABSORB	Deï¿½erleri aura giysisine aktar.
AURA_TITLE_EVOLUTION	Aura giysisini geliï¿½tir
AURA_TITLE_GROWTH	Aura giysisini yï¿½kselt
AURA_TOOLTIP_EXP	EXP (%%%d / %%100)
AURA_TOOLTIP_LEVEL	Sv %d (Seviye %d) (Emiï¿½ oranï¿½ %%%.1f)
AURA_TOOLTIP_NEED_YANG	%s Yang
AURA_TOOLTIP_NEXT	Yeni
AURA_TOOLTIP_NOW	Gï¿½ncel
AURA_TOOLTIP_RESOURCE	Tï¿½ketim nesnesi
AURA_TOOLTIP_RESOURCE_ITEM	%s * %d
AUTO_HUNTING_MSG_CANNOT_CHANGE_NON_WEAPON	Otomatik av etkinken bunu kuï¿½anamazsï¿½n.
AUTO_HUNTING_MSG_CANNOT_START_WITHOUT_WEAPON	Bu eï¿½yayï¿½ kuï¿½andï¿½ï¿½ï¿½nda otomatik avï¿½ kullanamazsï¿½n.
AUTO_HUNTING_OPTION_BOSS	Patron
AUTO_HUNTING_OPTION_KING	5. Seviye
AUTO_HUNTING_OPTION_KNIGHT	3.Seviye
AUTO_HUNTING_OPTION_PAWN	1.Seviye
AUTO_HUNTING_OPTION_STONE	Metin taï¿½ï¿½
AUTO_HUNTING_OPTION_S_KNIGHT	4.Seviye
AUTO_HUNTING_OPTION_S_PAWN	2.Seviye
AUTO_TOOLTIP_CLEAR	Sï¿½fï¿½rla
AUTO_TOOLTIP_LINE1	Beceriler: Savaï¿½ iï¿½in beceriler seï¿½ ve onlarï¿½ boï¿½luklara ï¿½ek. (Premium)
AUTO_TOOLTIP_LINE2	Not: Becerilerin altï¿½nda etkinleï¿½tirme sï¿½klï¿½ï¿½ï¿½nï¿½ (saniye olarak) ayarlayabilirsin.
AUTO_TOOLTIP_LINE3	ï¿½ksirler: Savaï¿½ iï¿½in iksirler seï¿½ ve onlarï¿½ boï¿½luklara ï¿½ek. (Premium)
AUTO_TOOLTIP_LINE4	Not: HP ve SP iksirleri iksirin altï¿½nda bulunan % deï¿½erinin altï¿½na dï¿½ï¿½ï¿½ldï¿½ï¿½ï¿½nde etkinleï¿½ir.
AUTO_TOOLTIP_LINE5	Not: Becerilerin, iksirlerin ve canlandï¿½rmalarï¿½n otomatik kullanï¿½mï¿½ Nesne Market'te etkinleï¿½tirilebilir.
AUTO_TOOLTIP_LINE6	5. Seï¿½ilen iksirler ve eï¿½yalar, buffï¿½n sï¿½resi dolduktan sonra, kalan sï¿½re gï¿½sterilmeden otomatik olarak uygulanï¿½r.
AUTO_TOOLTIP_LINE7	6. Saldï¿½rdï¿½ï¿½ï¿½n canavarlarï¿½n ne kadar gï¿½ï¿½lï¿½ olmasï¿½ gerektiï¿½ini belirlemek iï¿½in "Saldï¿½r" seï¿½eneï¿½inin yanï¿½ndaki oku kullanabilirsin (seviyene gï¿½re +/- seviye).
AUTO_TOOLTIP_LINE8	7. Canavarlara saldï¿½rmak istediï¿½in mesafeyi belirlemek iï¿½in "Odak" seï¿½eneï¿½inin yanï¿½ndaki oku kullanabilirsin.
AUTO_TOOLTIP_TITLE	Otomatik Av Yardï¿½mï¿½
BATTLE_MAP_NAME_AREA_1	Bï¿½lge 1
BATTLE_MAP_NAME_AREA_2	Bï¿½lge 2
BATTLE_MAP_NAME_AREA_3	Bï¿½lge 3
BATTLE_MAP_NAME_AREA_4	Bï¿½lge 4
BATTLE_MAP_NAME_AREA_5	Bï¿½lge 5
BATTLE_MAP_NAME_AREA_6	Bï¿½lge 6
BATTLE_MAP_NAME_AREA_7	Bï¿½lge 7
BATTLE_MAP_NAME_AREA_8	Bï¿½lge 8
BATTLE_MAP_NAME_AREA_9	Bï¿½lge 9
BATTLE_POINT	Savaï¿½ Puanlarï¿½
BATTLE_ROYALE_ALIVE_COUNT	Hayatta kalanlar: %d
BATTLE_ROYALE_APPLICATION_TITLE	Battle Royale
BATTLE_ROYALE_CANNOT_OPEN_MALL	Bunu burada aï¿½amazsï¿½n.
BATTLE_ROYALE_KILL_COUNT	Maï¿½lup edilen rakipler: %d
BATTLE_ROYALE_MAINBUTTON_APPLICATION	Katï¿½l
BATTLE_ROYALE_MAINBUTTON_CANCEL	ï¿½ptal et
BATTLE_ROYALE_MAINBUTTON_EXIT	ï¿½ï¿½k
BATTLE_ROYALE_MAINBUTTON_STARTABLE	Baï¿½la
BATTLE_ROYALE_NOTIFY_APPLICATED	Battle Royale iï¿½in kaydoldun. Yeterli katï¿½lï¿½mcï¿½ olduï¿½u anda katï¿½labilirsin.
BATTLE_ROYALE_NOTIFY_ENTRY_CLOSED	Battle Royale kayï¿½tlarï¿½ kapandï¿½.
BATTLE_ROYALE_NOTIFY_STARTABLE	ï¿½imdi dem Battle Royale'e katï¿½labilirsin. Katï¿½lmak iï¿½in etkinlik butonuna bas.
BATTLE_ROYALE_NOTIFY_WINNER	Kazandï¿½n.
BATTLE_ROYALE_PERSONAL_RANK	Kiï¿½isel sï¿½ralama: %d
BATTLE_ROYALE_QUESTION_USE_INFINITE_STAMINA	Sonsuz dayanï¿½klï¿½lï¿½k kullanmak ister misin?
BATTLE_ROYALE_WHO_KILLED	Seni ï¿½ldï¿½ren oyuncu: %s
BATTLE_ROYALE_WINNER_1	Battle Royale'i kazandï¿½n!
BATTLE_ROYALE_WINNER_2	Birazdan kï¿½ye ï¿½ï¿½ï¿½nlanacaksï¿½n.
BEAD	Animasfer
BEAD_TIME_REMAINING_TO_GET	Animasferin yï¿½klenmesine kalan sï¿½re: %d dak.
BELT_RENEWAL_BANN_SIGN	Devam edemezsin.
BELT_RENEWAL_INVENTORY_FULL	Envanterinde yeterli alan yok.
BNW_COIN	Kahin Jetonu
BUTTON_TOOLTIP_GUILD_SHOP	Onur madalyasï¿½ ticareti
BUY_LIMIT_LEVEL	Satï¿½n alma limiti: %s
CANNOT_ATTACK_DEST_IN_SAFE	ï¿½avasï¿½ï¿½ ï¿½ok uzakta.
CANNOT_ATTACK_SELF_IN_SAFE	Saldï¿½ramam.
CANNOT_DOING_PRIVATE_SHOP_OPEN	ï¿½zel bir dï¿½kkï¿½n aï¿½tï¿½ï¿½ï¿½n sï¿½rece baï¿½ka bir ï¿½ey yapamazsï¿½n.
CANNOT_EQUIP_IN_EXCHANGE	Ticaret yaparken zï¿½rhï¿½nï¿½ deï¿½iï¿½tiremezsin.
CANNOT_EQUIP_IN_SHOP	Ticaret yaparken zï¿½rhï¿½nï¿½ deï¿½iï¿½tiremezsin.
CANNOT_FISHING_RIDE_MOUNT	Binek hayvanï¿½n ï¿½zerindeyken balï¿½kï¿½ï¿½lï¿½k yapamazsï¿½n.
CANNOT_FISHING_WHILE_POLY	Dï¿½nï¿½ï¿½mï¿½ï¿½ halde balï¿½k tutamazsï¿½n.
CANNOT_ILLUSTRATIONPAGE_WARP	Canavar kartï¿½ ï¿½ï¿½ï¿½nlanmasï¿½nï¿½ burada kullanamazsï¿½n.
CANNOT_MOVE_DRAGON_SOUL_WHILE_ATTACK	Hareket halindeyken bunu yapamazsï¿½n.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Genel alanda ï¿½zel depo aï¿½amazsï¿½n.
CANNOT_POLY_STATUS	ï¿½u anda dï¿½nï¿½ï¿½emezsin.
CANNOT_PVP_MAP_MESSAGE	Bunu bu bï¿½lgede yapamazsï¿½n.
CANNOT_SHOOT_DEST_IN_SAFE	Dï¿½ï¿½man ï¿½ok uzakta.
CANNOT_SHOOT_EMPTY_ARROW	Bir oka ihtiyacï¿½m var.
CANNOT_SHOOT_SELF_IN_SAFE	Bunu yapamam.
CANNOT_SKILL_APPROACH	Eminim daha fazla yaklaï¿½amam.
CANNOT_SKILL_ATTACK	Saldï¿½ramam.
CANNOT_SKILL_BLUE	Kï¿½rmï¿½zï¿½ kurt ruhu etkinken, ï¿½ivit kurt ruhunu kullanamazsï¿½n.
CANNOT_SKILL_DEST_IN_SAFE	Dï¿½ï¿½man ï¿½ok uzakta.
CANNOT_SKILL_EQUIP_FISHING_ROD	Bir olta kuï¿½anmadan balï¿½k tutamazsï¿½n.
CANNOT_SKILL_HAVE_TO_RIDE	Bunu kullanmadan ï¿½nce bir ata ihtiyacï¿½m var.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Boï¿½ bir ï¿½iï¿½em yok.
CANNOT_SKILL_NEED_POISON_BOTTLE	Zehirli ï¿½iï¿½em yok.
CANNOT_SKILL_NEED_TARGET	Hedef kim?
CANNOT_SKILL_NOT_ENOUGH_HP	Yeterli HP yok!
CANNOT_SKILL_NOT_ENOUGH_SP	Yeterli SP yok!
CANNOT_SKILL_NOT_HORSE_SKILL	Bunu at sï¿½rerken kullanamam.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Bu beceriyi bu silahla kullanamam.
CANNOT_SKILL_NOT_STANDING_HORSE_SKILL	Bu beceriyi bu binekte kullanamazsï¿½n.
CANNOT_SKILL_NOT_YET_LEARN	Bu beceriyi ï¿½ï¿½renmedim.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	Bu sadece grup ï¿½yelerini etkiler.
CANNOT_SKILL_ONLY_FOR_CORPSE	Bu sadece ï¿½lï¿½leri etkiler.
CANNOT_SKILL_RED	ï¿½ivit kurt ruhu etkinken, kï¿½rmï¿½zï¿½ kurt ruhunu kullanamazsï¿½n.
CANNOT_SKILL_REMOVE_FISHING_ROD	Bu beceriyi olta ile kullanamam.
CANNOT_SKILL_SELF_IN_SAFE	Buradan saldï¿½ramam.
CANNOT_SKILL_USE_SELF	Bunu kendi ï¿½zerimde yapamam.
CANNOT_SKILL_WAIT_COOLTIME	Henï¿½z bu beceriyi kullanamam.
CANNOT_UNEQUIP_IN_BATTLE	Eï¿½yayï¿½ ï¿½ï¿½karmak iï¿½in hareketsiz olmalï¿½sï¿½n.
CANNOT_USE	Onu kullanamazsï¿½n.
CANNOT_USE_SUTRA_TO_GOOD_ALIGNMENT	Kï¿½tï¿½ eï¿½ilimin daha fazla dï¿½ï¿½ï¿½rï¿½lemeyeceï¿½i iï¿½in Zen Fasulyesini kullanamazsï¿½n.
CANNOT_WHISPER_BLOCKED_TARGET	%s ï¿½ncelikle engelleme listenden ï¿½ï¿½karï¿½lmalï¿½dï¿½r.	SA
CANNOT_WHISPER_DEST_REFUSE	%s fï¿½sï¿½ldamayï¿½ blokladï¿½.	SA
CANNOT_WHISPER_NOT_LOGON	%s baï¿½lï¿½ deï¿½il.	SA
CANNOT_WHISPER_SELF_REFUSE	Fï¿½sï¿½ldamayï¿½ blokladï¿½ï¿½ï¿½nda birine birï¿½ey fï¿½sï¿½ldayamazsï¿½n.	SNA
CANNOT_WHISPER_TARGET_BLOCKED_ME	%s seni engelledi.	SA
CANT_ATTACH_DUPLICATED_METIN_STONE	Aynï¿½ tï¿½rden ï¿½ok sayï¿½da zihin taï¿½ï¿½ ekleyemezsin.
CANT_USE_MESSAGE_WHEN_EQUIP	Bunu kuï¿½anï¿½lan bir eï¿½yada kullanamazsï¿½n.
CATCHKING_EVENT_MESSAGE_CARD_GAIN	Kral destesi/desteleri alï¿½rsï¿½n.
CATCHKING_EVENT_MESSAGE_CARD_PEICE_GAIN	Kral kartlarï¿½ alï¿½rsï¿½n.
CATCHKING_EVENT_MESSAGE_NOT_ENOUGHT_ITEM	Oynamak iï¿½in yeterince nesne veya paran yok.
CATCHKING_EVENT_MESSAGE_NO_MORE_GAIN	Baï¿½ka kral desteleri alamazsï¿½n.
CATEGORY_ARMOR_ARMOR_BODY	Zï¿½rhlar
CATEGORY_ARMOR_ARMOR_GLOVE	Eldiven
CATEGORY_ARMOR_ARMOR_HEAD	Miï¿½ferler
CATEGORY_ARMOR_ARMOR_SHIELD	Kalkanlar
CATEGORY_COSTUMES	Kostï¿½mler
CATEGORY_COSTUMES_AURA	Aura giysileri
CATEGORY_COSTUMES_COSTUME_BODY	Kostï¿½mler
CATEGORY_COSTUMES_COSTUME_HAIR	Saï¿½ Modelleri
CATEGORY_COSTUMES_COSTUME_WEAPON	Silah Gï¿½rï¿½nï¿½mleri
CATEGORY_COSTUMES_ETC	Diï¿½erleri
CATEGORY_COSTUMES_SASH	Omuz Kuï¿½aklarï¿½
CATEGORY_DRAGON_STONE	Ejderha Taï¿½ï¿½ Simyasï¿½
CATEGORY_DRAGON_STONE_DEMON	Ametist
CATEGORY_DRAGON_STONE_DRAGON_DIAMOND	Elmas
CATEGORY_DRAGON_STONE_DRAGON_GARNET	Grena
CATEGORY_DRAGON_STONE_DRAGON_JADE	Yeï¿½im
CATEGORY_DRAGON_STONE_DRAGON_ONYX	Oniks
CATEGORY_DRAGON_STONE_DRAGON_RUBY	Yakut
CATEGORY_DRAGON_STONE_DRAGON_SAPPHIRE	Safir
CATEGORY_DRAGON_STONE_ETC	Diï¿½erleri
CATEGORY_EQUIPMENT_ARMOR	Ekipmanlar
CATEGORY_EQUIPMENT_JEWELRY	Mï¿½cevher
CATEGORY_EQUIPMENT_WEAPON	Silahlar
CATEGORY_ETC	Diï¿½erleri
CATEGORY_ETC_ALL	Hepsi
CATEGORY_ETC_ETC	Diï¿½erleri
CATEGORY_ETC_EVENT	Etkinlik Eï¿½yalarï¿½
CATEGORY_ETC_GIFTBOX	Sandï¿½klar | Kutular
CATEGORY_ETC_MATRIMORY	Dï¿½ï¿½ï¿½n
CATEGORY_ETC_PARTI	Savaï¿½ Becerisi Kitaplarï¿½
CATEGORY_ETC_POLYMORPH	Dï¿½nï¿½ï¿½ï¿½m Kï¿½releri
CATEGORY_ETC_RECIPE	ï¿½ksir Oluï¿½turma
CATEGORY_ETC_SEAL	Ruha Baï¿½lama
CATEGORY_FISHING_PICK	Balï¿½kï¿½ï¿½lï¿½k | Madencilik
CATEGORY_FISHING_PICK_EQUIPMENT_PICK	Kazmalar
CATEGORY_FISHING_PICK_ETC	Diï¿½erleri
CATEGORY_FISHING_PICK_FISHING_POLE	Oltalar
CATEGORY_FISHING_PICK_FOOD	Balï¿½klar
CATEGORY_FISHING_PICK_PICK_BOOK	Madencilik Rehberleri
CATEGORY_FISHING_PICK_STONE	Cevherler
CATEGORY_JEWELRY_ARMOR_EAR	Kï¿½peler
CATEGORY_JEWELRY_ARMOR_FOOTS	Ayakkabï¿½lar
CATEGORY_JEWELRY_ARMOR_NECK	Kolyeler
CATEGORY_JEWELRY_ARMOR_PENDANT	Tï¿½lsï¿½m
CATEGORY_JEWELRY_ARMOR_WRIST	Bilezikler
CATEGORY_JEWELRY_ITEM_BELT	Kemerler
CATEGORY_MOUNT_PET	Binekler | Petler
CATEGORY_MOUNT_PET_CHARGED_PET	Petler
CATEGORY_MOUNT_PET_EGG	Pet Yumurtalarï¿½
CATEGORY_MOUNT_PET_FREE_PET	Seviye Atlayabilen Petler
CATEGORY_MOUNT_PET_MOUNT	Binekler
CATEGORY_POTION	ï¿½ksirler
CATEGORY_POTION_ABILITY	Kullanï¿½m Mallarï¿½
CATEGORY_POTION_ETC	Diï¿½erleri
CATEGORY_POTION_HAIRDYE	Saï¿½ Renkleri
CATEGORY_SKILL	Beceriler
CATEGORY_SKILL_BOOK_OF_OBLIVION	Unutkanlï¿½k Kitaplarï¿½
CATEGORY_SKILL_ETC	Diï¿½erleri
CATEGORY_SKILL_HORSE_SKILL_BOOK	At beceri kitabï¿½
CATEGORY_SKILL_PAHAE	Misilleme | Gï¿½ï¿½lendirme
CATEGORY_SKILL_SKILL_BOOK	Beceri Kitaplarï¿½
CATEGORY_SORT_LOWEST_ALL_PRICE	En dï¿½ï¿½ï¿½k genel fiyat
CATEGORY_SORT_LOWEST_COUNT	Miktar (artan)
CATEGORY_SORT_LOWEST_PER_PRICE	En dï¿½ï¿½ï¿½k bireysel fiyat
CATEGORY_SORT_MAXIMUN_ALL_PRICE	En yï¿½ksek genel fiyat
CATEGORY_SORT_MAXIMUN_COUNT	Miktar (azalan)
CATEGORY_SORT_MAXIMUN_PER_PRICE	En yï¿½ksek bireysel fiyat
CATEGORY_SORT_RECENT	En yeniler
CATEGORY_TUNING	Geliï¿½tirmeler
CATEGORY_TUNING_ALCHEMY	Baï¿½arï¿½ ï¿½ansï¿½nï¿½ yï¿½kselt
CATEGORY_TUNING_ETC	Diï¿½erleri
CATEGORY_TUNING_RESOURCE	Malzemeler
CATEGORY_TUNING_STONE	Zihin Taï¿½larï¿½
CATEGORY_UNIQUE	ï¿½zel Eï¿½yalar
CATEGORY_UNIQUE_ABILITY	Tï¿½ketim Mallarï¿½
CATEGORY_UNIQUE_ETC	Diï¿½erleri
CATEGORY_WEAPON_WEAPON_ARROW	Oklar
CATEGORY_WEAPON_WEAPON_BELL	ï¿½anlar
CATEGORY_WEAPON_WEAPON_BOW	Yaylar
CATEGORY_WEAPON_WEAPON_CLAW	Penï¿½e
CATEGORY_WEAPON_WEAPON_DAGGER	Hanï¿½erler
CATEGORY_WEAPON_WEAPON_FAN	Yelpazeler
CATEGORY_WEAPON_WEAPON_MOUNT_SPEAR	Mï¿½zraklar
CATEGORY_WEAPON_WEAPON_QUIVER	Ok ï¿½antalarï¿½
CATEGORY_WEAPON_WEAPON_SWORD	Tek Elli Silah
CATEGORY_WEAPON_WEAPON_TWO_HANDED	ï¿½ift Elli Silahlar
CHANGE_ALREADY_REGISTER	[Yansï¿½tma] Bu nesne kaydedildi.
CHANGE_LOOK_CHANGE_ITEM	Bu nesneyi yansï¿½tmak istiyor musun?
CHANGE_LOOK_CHECK_OUT_REGISTER_ITEM	[Yansï¿½tma] Lï¿½tfen ï¿½nce yansï¿½tmanï¿½n uygulanacaï¿½ï¿½ nesneyi kaldï¿½r.
CHANGE_LOOK_COST	Yansï¿½tmanï¿½n fiyatï¿½: %s Yang
CHANGE_LOOK_DEL_ITEM	Kaldï¿½rï¿½lan nesne silinir.
CHANGE_LOOK_DO_NOT_CHANGE_LOOK_ITEM	[Yansï¿½tma] Bu nesne yansï¿½tï¿½lamaz.
CHANGE_LOOK_DO_NOT_EQUIP_ITEM	[Yansï¿½tma] Nesneyi kuï¿½anmï¿½ï¿½ durumdayken onu yansï¿½tamazsï¿½n.
CHANGE_LOOK_DO_NOT_REGISTER_ITEM	[Yansï¿½tma] Bu nesne kaydedilemez.
CHANGE_LOOK_DO_NOT_SEAL_ITEM	[Yansï¿½tma] Bu nesne ruha baï¿½lï¿½.
CHANGE_LOOK_INSERT_CHANGE_LOOK_ITEM	[Yansï¿½tma] Lï¿½tfen yansï¿½tmak istediï¿½in nesneyi kaydet.
CHANGE_LOOK_INSERT_ITEM	[Yansï¿½tma] ï¿½nce nesneyi kaydetmelisin.
CHANGE_LOOK_NEED_MONEY	Ya yeterli Yang'a sahip deï¿½ilsin ya da yeterli nesnen yok.
CHANGE_LOOK_OPEN_OTHER_WINDOW	[Yansï¿½tma] "Yansï¿½tma" penceresi aï¿½ï¿½kken bu iï¿½lem yapï¿½lamaz.
CHANGE_LOOK_TITLE	Yansï¿½tma
CHANGE_LOOK_TITLE2	Binek dï¿½nï¿½ï¿½ï¿½mï¿½
CHANGE_PET_PLEASE_APPEND_FIRST	ï¿½lk ï¿½nce pet seï¿½ilmeli
CHANGE_TOOLTIP2_LINE1	Sola hedef nesneyi, saï¿½a da malzemeyi yerleï¿½tir.
CHANGE_TOOLTIP2_LINE2	Yang veya dï¿½nï¿½ï¿½ï¿½m markasï¿½ kullanarak bineï¿½inin gï¿½rï¿½nï¿½mï¿½nï¿½ deï¿½iï¿½tirmek iï¿½in onay iï¿½aretini tï¿½kla.
CHANGE_TOOLTIP2_LINE3	Bir dï¿½nï¿½ï¿½ï¿½m markasï¿½ ile Yang kullanmadan bineï¿½inin gï¿½rï¿½nï¿½mï¿½nï¿½ deï¿½iï¿½tirebilirsin. (Marka bu esnada imha edilir.)
CHANGE_TOOLTIP2_LINE4	Bineï¿½inin gï¿½rï¿½nï¿½mï¿½ belirli bir sï¿½rede deï¿½iï¿½tirilirse, orijinal sï¿½re kalï¿½r.
CHANGE_TOOLTIP2_LINE5	Bineï¿½in kalï¿½cï¿½ ve malzeme bineï¿½in bir sï¿½resinin olmasï¿½ durumunda binek, malzeme bineï¿½in sï¿½resi boyunca, deï¿½iï¿½tirilen gï¿½rï¿½nï¿½me sahip olur.
CHANGE_TOOLTIP_LINE1	ï¿½zerine yansï¿½tï¿½lmasï¿½nï¿½ istediï¿½in nesneyi sola koy.
CHANGE_TOOLTIP_LINE2	Diï¿½er nesneyi saï¿½a koy.
CHANGE_TOOLTIP_LINE3	Soldaki nesnenin gï¿½rï¿½nï¿½mï¿½
CHANGE_TOOLTIP_LINE4	Yansï¿½tma'yï¿½ (V) onayladï¿½ï¿½ï¿½n ve senden Yang ï¿½ekildiï¿½i takdirde deï¿½iï¿½ir.
CHANGE_TOOLTIP_LINE5	Bu nesneyi kullandï¿½ï¿½ï¿½nda,
CHANGE_TOOLTIP_LINE6	Yang kullanmadan eï¿½yanï¿½ yansï¿½tabilirsin.
CHANGE_TOOLTIP_TITLE	Yansï¿½tma
CHANNEL	Kanal
CHANNELING_CANNOT_LOGOUT	Kaydolma ekranï¿½na tekrar dï¿½nemezsiniz.
CHANNEL_EMPTY_SERVER	Sunucu yok
CHANNEL_NORMAL	Kanal %d
CHANNEL_NOTIFY_FULL	Bu kanal dolu! Lï¿½tfen baï¿½ka bir kanal seï¿½iniz.
CHANNEL_NOT_FIND_INFO	Kanal ï¿½zerinden herhangi bir bilgiye ulaï¿½ï¿½lamadï¿½.
CHANNEL_PVP	Serbest dï¿½ello
CHANNEL_SELECT_CHANNEL	Kanal Seï¿½
CHANNEL_SELECT_REGION	Bï¿½lge seï¿½.
CHANNEL_SELECT_SERVER	Sunucu seï¿½
CHANNEL_STATUS_BUSY	Kalabalï¿½k
CHANNEL_STATUS_FULL	Dolu
CHANNEL_STATUS_OFFLINE	Bilinmeyen
CHANNEL_STATUS_RECOMMENDED	Tavsiye edilen
CHANNEL_STATUS_VACANT	Boï¿½
CHANNEL_TEST_SERVER	Sunucuyu test et
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Karakter oluï¿½tur
CHARACTER_NAME	ï¿½sim
CHARACTER_SELECT_MODE	Karakter seï¿½
CHARGE_BEAD_QUESTION	Gereken animasfer: %d. Devam etmek istiyor musun?
CHATTING_SETTING_ADD	Sekme ekle
CHATTING_SETTING_ADD_MAX	Daha fazla ekleyemezsin.
CHATTING_SETTING_CHANGE_TITLE_NAME	Bu sohbet adï¿½nï¿½ kaydetmek istiyor musun?
CHATTING_SETTING_CHANGE_TITLE_NOT	Genel sohbetin adï¿½ deï¿½iï¿½tirilemez.
CHATTING_SETTING_CLEAR_QUESTION	Sï¿½fï¿½rla?
CHATTING_SETTING_DEL	Alanï¿½ kaldï¿½r
CHATTING_SETTING_LANGUAGE_OFF	Kapalï¿½
