ACCE_ABSORB_COST	Cena kombinování: %d
AURA_CLEAR_QUESTION_WHEN_USE	Chce odebrat absorbované bonusy? Nelze je obnovit.
AURA_DRAIN_PER	Absorpèní pomìr: %.1f%%
AURA_EVOLUTION_GOLD	[Aura] Nedostatek Yangù pro vývoj.
AURA_IMPOSSIBLE_ABSORBITEM	[Aura] Pøenesený pøedmìt nelze pouít.
AURA_IMPOSSIBLE_EQUIPITEM	[Aura] Pouívané pøedmìty nemohou být pøeneseny.
AURA_IMPOSSIBLE_EVOLUTION_ITEM	[Aura] Nelze vyvinout.
AURA_IMPOSSIBLE_EVOLUTION_ITEMCOUNT	[Aura] Aktuální poèet pøedmìtù není pro vývoj dostaèující.
AURA_IMPOSSIBLE_GROWTHITEM	[Aura] Nelze vylepit.
AURA_IMPOSSIBLE_REFINEITEM	[Aura] Lze pouít Kostým, tít, náhrdelník, náunice a náramek s aurou.
AURA_IMPOSSIBLE_SEALITEM	[Aura] Pøedmìty s duevním poutem nelze pøenést.
AURA_ITEM_NEED_REGISTER	[Aura] Pøedmìty musí být vloeny.
AURA_LEVEL_STEP	Úroveò %d (stupeò %d)
AURA_MAX_LEVEL	[Aura] Kostým s aurou získal maximální úroveò.
AURA_NOTICE_DEL_ABSORDITEM	[Aura] Pøenesený pøedmìt bude znièen.
AURA_OPEN_OTHER_WINDOW	Toto nemùe udìlat, pokud je otevøené okno vylepování, evoluce anebo pøenosu vlastností.
AURA_POSSIBLE_AURAITEM	[Aura] Lze pouít pouze Kostým s aurou.
AURA_POSSIBLE_REGISTER_AURAITEM	[Aura] Kostým s aurou musí být vloen první.
AURA_TITLE_ABSORB	Pøenést hodnoty do Kostýmu s aurou
AURA_TITLE_EVOLUTION	Vyvinout Kostým s aurou
AURA_TITLE_GROWTH	Vylepit Kostým s aurou
AURA_TOOLTIP_EXP	BZK (%d%% / 100%%)
AURA_TOOLTIP_LEVEL	Úroveò %d (stupeò %d) (Absorpèní pomìr: %.1f%%)
AURA_TOOLTIP_NEED_YANG	%s Yangù
AURA_TOOLTIP_NEXT	Nové
AURA_TOOLTIP_NOW	Aktuální
AURA_TOOLTIP_RESOURCE	Spotøební pøedmìty
AURA_TOOLTIP_RESOURCE_ITEM	%s * %d
AUTO_HUNTING_MSG_CANNOT_CHANGE_NON_WEAPON	Toto nemùe pouít, pokud je aktivní Automatický lov.
AUTO_HUNTING_MSG_CANNOT_START_WITHOUT_WEAPON	Pøi pouívání pøedmìtu nelze aktivovat Automatický lov.
AUTO_HUNTING_OPTION_BOSS	Boss
AUTO_HUNTING_OPTION_KING	Úroveò 5
AUTO_HUNTING_OPTION_KNIGHT	Úroveò 3
AUTO_HUNTING_OPTION_PAWN	Úroveò 1
AUTO_HUNTING_OPTION_STONE	Kámen Metin
AUTO_HUNTING_OPTION_S_KNIGHT	Úroveò 4
AUTO_HUNTING_OPTION_S_PAWN	Úroveò 2
AUTO_TOOLTIP_CLEAR	Reset
AUTO_TOOLTIP_LINE1	Schopnosti: zvol si schopnosti pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE2	Tip: pod kadou schopností mùe zmìnit její aktivaèní dobu (v sekundách).
AUTO_TOOLTIP_LINE3	Lektvary: zvol si lektvary pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE4	Tip: ZB a MB lektvary budou aktivovány jakmile úroveò spadne pod % hodnotu zobrazenou pod kadým lektvarem.
AUTO_TOOLTIP_LINE5	Poznámka: automatické pouívání schopností, lektvarù a oivení lze aktivovat v ItemShopu.
AUTO_TOOLTIP_LINE6	5. Lektvary a pøedmìty, které jsou vybrány, budou automaticky zkonzumovány po vyprení buffu bez zobrazení zbývajícího èasu trvání.
AUTO_TOOLTIP_LINE7	6. Pouívám ipek vedle Útoku ti umoní zvolit sílu pøíery, na kterou útoèí (+/- úrovnì od té tvé).
AUTO_TOOLTIP_LINE8	7. Pouívání ipek vedle Zamìøení ti umoní nastavit vzdálenost pro útok na pøíery.
AUTO_TOOLTIP_TITLE	Pomoc pøi automatickém lovu
BATTLE_MAP_NAME_AREA_1	Zóna 1
BATTLE_MAP_NAME_AREA_2	Zóna 2
BATTLE_MAP_NAME_AREA_3	Zóna 3
BATTLE_MAP_NAME_AREA_4	Zóna 4
BATTLE_MAP_NAME_AREA_5	Zóna 5
BATTLE_MAP_NAME_AREA_6	Zóna 6
BATTLE_MAP_NAME_AREA_7	Zóna 7
BATTLE_MAP_NAME_AREA_8	Zóna 8
BATTLE_MAP_NAME_AREA_9	Zóna 9
BATTLE_POINT	Bitevní body
BATTLE_ROYALE_ALIVE_COUNT	Pøeiví: %d
BATTLE_ROYALE_APPLICATION_TITLE	Královská bitva
BATTLE_ROYALE_CANNOT_OPEN_MALL	Toto zde nemùe pouít.
BATTLE_ROYALE_KILL_COUNT	Poraení protivníci: %d
BATTLE_ROYALE_MAINBUTTON_APPLICATION	Zúèastnit se
BATTLE_ROYALE_MAINBUTTON_CANCEL	Storno
BATTLE_ROYALE_MAINBUTTON_EXIT	Opustit
BATTLE_ROYALE_MAINBUTTON_STARTABLE	Start
BATTLE_ROYALE_NOTIFY_APPLICATED	Zaregistroval ses do Královské bitvy. Bude se moci pøipojit jakmile bude dostatek úèastníkù.
BATTLE_ROYALE_NOTIFY_ENTRY_CLOSED	Registrace do Královské bitvy byly ukonèeny.
BATTLE_ROYALE_NOTIFY_STARTABLE	Nyní mùe vstoupit do Královské bitvy. Staèí kliknout na tlaèítko události.
BATTLE_ROYALE_NOTIFY_WINNER	Vyhrál jsi.
BATTLE_ROYALE_PERSONAL_RANK	Osobní hodnocení: %d
BATTLE_ROYALE_QUESTION_USE_INFINITE_STAMINA	Chce pouít Nekoneènou vytrvalost?
BATTLE_ROYALE_WHO_KILLED	Hráè, který tì zabil: %s
BATTLE_ROYALE_WINNER_1	Vyhrál jsi Královskou bitvu!
BATTLE_ROYALE_WINNER_2	Brzy bude teleportován do vesnice.
BEAD	Animasphere
BEAD_TIME_REMAINING_TO_GET	Animasphere nabita za: %d min.
BELT_RENEWAL_BANN_SIGN	Nelze pokraèovat.
BELT_RENEWAL_INVENTORY_FULL	Nemá dostatek místa v inventáøi.
BNW_COIN	Vìtecká mince
BUTTON_TOOLTIP_GUILD_SHOP	Obchod za Medaile stateènosti
BUY_LIMIT_LEVEL	Nákupní limit: %s
CANNOT_ATTACK_DEST_IN_SAFE	Soupeø je pøíli daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_DOING_PRIVATE_SHOP_OPEN	Dokud má otevøen privátní stánek, nemùe dìlat nic jiného.
CANNOT_EQUIP_IN_EXCHANGE	Kdy obchoduje, nemùe mìnit výzbroj.
CANNOT_EQUIP_IN_SHOP	Kdy obchoduje, nemùe mìnit výzbroj.
CANNOT_FISHING_RIDE_MOUNT	Nemùe rybaøit, pokud jede na zvíøeti.
CANNOT_FISHING_WHILE_POLY	Pøi transformaci nemùe rybaøit.
CANNOT_ILLUSTRATIONPAGE_WARP	Zde nemùe pouít teleport Karty pøíery.
CANNOT_MOVE_DRAGON_SOUL_WHILE_ATTACK	Bìhem pohybu to nemùe udìlat.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nemùe soukromý stánek otevøít na veøejném místì.
CANNOT_POLY_STATUS	Momentálnì se nemùe promìnit.
CANNOT_PVP_MAP_MESSAGE	V této oblasti to nemùe udìlat.
CANNOT_SHOOT_DEST_IN_SAFE	Nepøítel je pøíli daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potøebuji íp.
CANNOT_SHOOT_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_SKILL_APPROACH	Jsem si jistý, e se u blí nedostanu.
CANNOT_SKILL_ATTACK	Nemùu na to zaútoèit.
CANNOT_SKILL_BLUE	Nemùe pouít Dui modrého vlka kdy je Due purpurového vlka aktivní.
CANNOT_SKILL_DEST_IN_SAFE	Soupeø je pøíli daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Bez pouití rybáøského prutu nemùe rybaøit.
CANNOT_SKILL_HAVE_TO_RIDE	Potøebuji nejdøív konì, ne to pouiji.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nemám prázdnou láhev.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nemám láhev s jedem.
CANNOT_SKILL_NEED_TARGET	Kdo je cíl?
CANNOT_SKILL_NOT_ENOUGH_HP	Nemám dostatek ZB!
CANNOT_SKILL_NOT_ENOUGH_SP	Nemám dostatek MB!
CANNOT_SKILL_NOT_HORSE_SKILL	Kdy jedu na koni, tohle nemùu pouít.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Tuto schopnost nemùu nasadit ve spojení s touto zbraní.
CANNOT_SKILL_NOT_STANDING_HORSE_SKILL	Tuto schopnost nemùu pouít na tomto zvíøeti.
CANNOT_SKILL_NOT_YET_LEARN	Tuto schopnost jsem se jetì nenauèil.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To pùsobí jen na èleny skupiny.
CANNOT_SKILL_ONLY_FOR_CORPSE	To pùsobí jen na mrtvé.
CANNOT_SKILL_RED	Nemùe pouít Dui purpurového vlka kdy je Due modrého vlka aktivní.
CANNOT_SKILL_REMOVE_FISHING_ROD	Tuto schopnost nemùu pouít ve spojení s rybáøským prutem.
CANNOT_SKILL_SELF_IN_SAFE	Odtud nemùu zaútoèit.
CANNOT_SKILL_USE_SELF	Toto nemùu pouít sám na sobì.
CANNOT_SKILL_WAIT_COOLTIME	Tuto schopnost nemùu zatím pouít.
CANNOT_UNEQUIP_IN_BATTLE	Pro nasazení tohoto pøedmìtu musí být nehybný.
CANNOT_USE	Toto nemùe pouít.
CANNOT_USE_SUTRA_TO_GOOD_ALIGNMENT	Nemùe pouít Fazoli Zen, protoe tvá zlá stránka ji nemùe být více zredukována.
CANNOT_WHISPER_BLOCKED_TARGET	Nejprve musí ze seznamu blokací odebrat %s.	SA
CANNOT_WHISPER_DEST_REFUSE	%s zablokoval eptání.	SA
CANNOT_WHISPER_NOT_LOGON	%s není online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nemùe s nikým eptat, pokud jsi kompletnì zablokoval eptání.	SNA
CANNOT_WHISPER_TARGET_BLOCKED_ME	%s tì zablokoval.	SA
CANT_ATTACH_DUPLICATED_METIN_STONE	Nemùe pøidat více kamenù stejného typu.
CANT_USE_MESSAGE_WHEN_EQUIP	Toto nemùe pouít na pouívaný pøedmìt.
CATCHKING_EVENT_MESSAGE_CARD_GAIN	Obdrí Královský balíèek.
CATCHKING_EVENT_MESSAGE_CARD_PEICE_GAIN	Obdrí Královské karty.
CATCHKING_EVENT_MESSAGE_NOT_ENOUGHT_ITEM	Pro hru nemá dostatek pøedmìtù nebo penìz.
CATCHKING_EVENT_MESSAGE_NO_MORE_GAIN	Dalí Královské balíèky ji nemùe získat.
CATEGORY_ARMOR_ARMOR_BODY	Brnìní
CATEGORY_ARMOR_ARMOR_GLOVE	Rukavice
CATEGORY_ARMOR_ARMOR_HEAD	Pøilby
CATEGORY_ARMOR_ARMOR_SHIELD	títy
CATEGORY_COSTUMES	Kostýmy
CATEGORY_COSTUMES_AURA	Obleky s aurou
CATEGORY_COSTUMES_COSTUME_BODY	Kostýmy
CATEGORY_COSTUMES_COSTUME_HAIR	Úèesy
CATEGORY_COSTUMES_COSTUME_WEAPON	Vzhledy zbraní
CATEGORY_COSTUMES_ETC	Ostatní
CATEGORY_COSTUMES_SASH	erpy
CATEGORY_DRAGON_STONE	Alchymie Draèích kamenù
CATEGORY_DRAGON_STONE_DEMON	Ametyst
CATEGORY_DRAGON_STONE_DRAGON_DIAMOND	Diamant
CATEGORY_DRAGON_STONE_DRAGON_GARNET	Granát
CATEGORY_DRAGON_STONE_DRAGON_JADE	Nefrit
CATEGORY_DRAGON_STONE_DRAGON_ONYX	Onyx
CATEGORY_DRAGON_STONE_DRAGON_RUBY	Rubín
CATEGORY_DRAGON_STONE_DRAGON_SAPPHIRE	Safír
CATEGORY_DRAGON_STONE_ETC	Ostatní
CATEGORY_EQUIPMENT_ARMOR	Výbava
CATEGORY_EQUIPMENT_JEWELRY	perky
CATEGORY_EQUIPMENT_WEAPON	Zbranì
CATEGORY_ETC	Ostatní
CATEGORY_ETC_ALL	Ve
CATEGORY_ETC_ETC	Ostatní
CATEGORY_ETC_EVENT	Pøedmìty z akcí
CATEGORY_ETC_GIFTBOX	Truhly | Boxy
CATEGORY_ETC_MATRIMORY	Svatba
CATEGORY_ETC_PARTI	Knihy Umìní války
CATEGORY_ETC_POLYMORPH	Mramory polymorfismu
CATEGORY_ETC_RECIPE	Výroba lektvarù
CATEGORY_ETC_SEAL	Svázání s duí
CATEGORY_FISHING_PICK	Rybolov | Tìba
CATEGORY_FISHING_PICK_EQUIPMENT_PICK	Krumpáèe
CATEGORY_FISHING_PICK_ETC	Ostatní
CATEGORY_FISHING_PICK_FISHING_POLE	Rybáøské pruty
CATEGORY_FISHING_PICK_FOOD	Ryby
CATEGORY_FISHING_PICK_PICK_BOOK	Knihy tìby
CATEGORY_FISHING_PICK_STONE	Rudy
CATEGORY_JEWELRY_ARMOR_EAR	Náunice
CATEGORY_JEWELRY_ARMOR_FOOTS	Boty
CATEGORY_JEWELRY_ARMOR_NECK	Náhrdelníky
CATEGORY_JEWELRY_ARMOR_PENDANT	Talisman
CATEGORY_JEWELRY_ARMOR_WRIST	Náramky
CATEGORY_JEWELRY_ITEM_BELT	Opasky
CATEGORY_MOUNT_PET	Zvíøata | Mazlíci
CATEGORY_MOUNT_PET_CHARGED_PET	Mazlíci
CATEGORY_MOUNT_PET_EGG	Vejce
CATEGORY_MOUNT_PET_FREE_PET	Vyvíjející se mazlíci
CATEGORY_MOUNT_PET_MOUNT	Jezdecká zvíøata
CATEGORY_POTION	Lektvary
CATEGORY_POTION_ABILITY	Spotøební materiál
CATEGORY_POTION_ETC	Ostatní
CATEGORY_POTION_HAIRDYE	Barvy na vlasy
CATEGORY_SKILL	Schopnosti
CATEGORY_SKILL_BOOK_OF_OBLIVION	Knihy zapomnìní
CATEGORY_SKILL_ETC	Ostatní
CATEGORY_SKILL_HORSE_SKILL_BOOK	Kniha jezdecké schopnosti
CATEGORY_SKILL_PAHAE	Ochrany | Vylepení
CATEGORY_SKILL_SKILL_BOOK	Knihy schopností
CATEGORY_SORT_LOWEST_ALL_PRICE	Nejnií celková cena
CATEGORY_SORT_LOWEST_COUNT	Mnoství (od nejmeního)
CATEGORY_SORT_LOWEST_PER_PRICE	Nejnií jednotková cena
CATEGORY_SORT_MAXIMUN_ALL_PRICE	Nejvyí celková cena
CATEGORY_SORT_MAXIMUN_COUNT	Mnoství (od nejvìtího)
CATEGORY_SORT_MAXIMUN_PER_PRICE	Nejvyí jednotková cena
CATEGORY_SORT_RECENT	Nejnovìjí
CATEGORY_TUNING	Vylepení
CATEGORY_TUNING_ALCHEMY	Zvýit ance
CATEGORY_TUNING_ETC	Ostatní
CATEGORY_TUNING_RESOURCE	Materiály
CATEGORY_TUNING_STONE	Kameny ducha
CATEGORY_UNIQUE	Speciální pøedmìty
CATEGORY_UNIQUE_ABILITY	Spotøební materiál
CATEGORY_UNIQUE_ETC	Ostatní
CATEGORY_WEAPON_WEAPON_ARROW	ípy
CATEGORY_WEAPON_WEAPON_BELL	Zvony
CATEGORY_WEAPON_WEAPON_BOW	Luky
CATEGORY_WEAPON_WEAPON_CLAW	Drápy
CATEGORY_WEAPON_WEAPON_DAGGER	Dýky
CATEGORY_WEAPON_WEAPON_FAN	Vìjíøe
CATEGORY_WEAPON_WEAPON_MOUNT_SPEAR	Kopí
CATEGORY_WEAPON_WEAPON_QUIVER	Toulce
CATEGORY_WEAPON_WEAPON_SWORD	Jednoruèní zbranì
CATEGORY_WEAPON_WEAPON_TWO_HANDED	Dvouruèní zbranì
CHANGE_ALREADY_REGISTER	[Promìna] Tento pøedmìt ji byl pouit.
CHANGE_LOOK_CHANGE_ITEM	Pøeje si tento pøedmìt promìnit?
CHANGE_LOOK_CHECK_OUT_REGISTER_ITEM	[Promìna] Nejprve odeber pøedmìt, který si pøeje promìnit.
CHANGE_LOOK_COST	Cena promìny: %s Yangù
CHANGE_LOOK_DEL_ITEM	Spotøebovaný pøedmìt bude smazán.
CHANGE_LOOK_DO_NOT_CHANGE_LOOK_ITEM	[Promìna] Tento pøedmìt nelze promìnit.
CHANGE_LOOK_DO_NOT_EQUIP_ITEM	[Promìna] Nemùe promìnit pøedmìt, kdy je pouíván.
CHANGE_LOOK_DO_NOT_REGISTER_ITEM	[Promìna] Tento pøedmìt nemùe pouít.
CHANGE_LOOK_DO_NOT_SEAL_ITEM	[Promìna] Pøedmìt je svázán s duí.
CHANGE_LOOK_INSERT_CHANGE_LOOK_ITEM	[Promìna] Pøidej pøedmìt, který si pøeje promìnit.
CHANGE_LOOK_INSERT_ITEM	[Promìna] Nejprve musí pøidat pøedmìt.
CHANGE_LOOK_NEED_MONEY	Nemá buï dostatek Yangù nebo poadovaných pøedmìtù.
CHANGE_LOOK_OPEN_OTHER_WINDOW	[Promìna] Tato akce není moná pokud je otevøené okno promìny.
CHANGE_LOOK_TITLE	Promìna
CHANGE_LOOK_TITLE2	Transformace jezdeckého zvíøete
CHANGE_PET_PLEASE_APPEND_FIRST	Nejprve musí vybrat mazlíka.
CHANGE_TOOLTIP2_LINE1	Pøidej cílový pøedmìt doleva a materiál doprava.
CHANGE_TOOLTIP2_LINE2	Pøepni pouití Yangù nebo Transformaèního tokenu a zmìò si vzhled jezdeckého zvíøete.
CHANGE_TOOLTIP2_LINE3	Pouití Transformaèního tokenu zmìní vzhled zvíøete bez utrácení Yangù (ale spotøebuje token).
CHANGE_TOOLTIP2_LINE4	Pokud mìní vzhled zvíøete s omezenou dobou trvání, není tato doba nijak zmìnìna.
CHANGE_TOOLTIP2_LINE5	Pokud je jezdecké zvíøe trvalé a materiál má omezenou dobu trvaní, pak je vzhled zvíøete omezen dobou trvání materiálu.
CHANGE_TOOLTIP_LINE1	Pøedmìt, který si pøeje promìnit, dej vlevo.
CHANGE_TOOLTIP_LINE2	Druhý pøedmìt dej vpravo.
CHANGE_TOOLTIP_LINE3	Vzhled pøedmìtu vlevo bude zmìnìn
CHANGE_TOOLTIP_LINE4	jakmile potvrdí promìnu (V) a zaplatí Yangy.
CHANGE_TOOLTIP_LINE5	Pouití tohoto pøedmìtu ti umoní
CHANGE_TOOLTIP_LINE6	promìnit pøedmìt bez pouití Yangù.
CHANGE_TOOLTIP_TITLE	Promìna
CHANNEL	Kanál
CHANNELING_CANNOT_LOGOUT	Nemùe zpìt na stránku s pøihláením.
CHANNEL_EMPTY_SERVER	ádný server
CHANNEL_NORMAL	Kanál %d
CHANNEL_NOTIFY_FULL	Tento kanál je plný! Zvol si prosím jiný.
CHANNEL_NOT_FIND_INFO	Neobdrí ádné informace z kanálu.
CHANNEL_PVP	Volný souboj
CHANNEL_SELECT_CHANNEL	Zvol si kanál
CHANNEL_SELECT_REGION	Zvolit místo na vystavení úètenky
CHANNEL_SELECT_SERVER	Zvolit server
CHANNEL_STATUS_BUSY	Zaneprázdnìný
CHANNEL_STATUS_FULL	Plný
CHANNEL_STATUS_OFFLINE	Neznámý
CHANNEL_STATUS_RECOMMENDED	Doporuèeno
CHANNEL_STATUS_VACANT	Nízké
CHANNEL_TEST_SERVER	Vyzkouet server
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Tvorba postavy
CHARACTER_NAME	Název
CHARACTER_SELECT_MODE	Volba postavy
CHARGE_BEAD_QUESTION	Je vyadováno Animaspher: %d. Pøeje si pokraèovat?
CHATTING_SETTING_ADD	Pøidat záloku
CHATTING_SETTING_ADD_MAX	Ji nemùe pøidat dalí.
CHATTING_SETTING_CHANGE_TITLE_NAME	Chce si uloit název této konverzace?
CHATTING_SETTING_CHANGE_TITLE_NOT	Jméno obecné konverzace nelze zmìnit.
CHATTING_SETTING_CLEAR_QUESTION	Reset?
CHATTING_SETTING_DEL	Smazat pole
CHATTING_SETTING_LANGUAGE_OFF	Vyp.
CHATTING_SETTING_LANGUAGE_ON	Zap.
CHATTING_SETTING_QUESTION_DESC_1	1. Nastavit zprávu pro zisk BZK za zabití pøíery nebo pro ztrátu BZK.
CHATTING_SETTING_QUESTION_DESC_2	2. Nastavit zprávu pro spadlou koøist a získané Yangy.
CHATTING_SETTING_RETURN	Obnovit pole
CHATTING_SETTING_SETTING	Nastavení
CHAT_ALL	Vichni
CHAT_BLOCK	Blokovat
CHAT_DICE_INFO	Hodit
CHAT_GUILD	Cech
CHAT_INFORMATION	Informace
CHAT_INSULT_STRING	Vìta obsahuje nepøípustná slova.
CHAT_LOG	Zobrazit staré zprávy [L]
CHAT_LOG_TITLE	Log chatu
CHAT_MESSAGE_CLIENT_VERSION_NOT_MATCH	Byl jsi odhláen, protoe nesouhlasí verze klienta. Prosíme, aktualizuj si klienta a pøihlas se znovu.
CHAT_NORMAL	Normální
CHAT_NOTICE	Server
CHAT_PARTY	Skupina
CHAT_SEND_CHAT	Poslat chat
CHAT_SEND_MEMO	Poslat epot [Shift+Enter]
CHAT_SHOUT	Zavolat
CHAT_SHOUT_LIMIT	Mùe volat jenom kadých 15 vteøin.
CHAT_WHISPER	eptat
CHEQUE_SYSTEM_DO_NOT_DROP_MONEY	Nemohou ti padnout peníze.
CHEQUE_SYSTEM_PICK_WON	Obdrel jsi %s Wonù.
CHEQUE_SYSTEM_SELL_PRICE	[Prodejní cena]
CHEQUE_SYSTEM_UNIT_WON	Won
CHEQUE_SYSTEM_UNIT_YANG	Yang
CHEQUE_SYSTEM_WON	%s Wonù
CHEQUE_SYSTEM_YANG	%s Yangù
CHEQUE_USE_WON	Bylo streno %s Wonù.
CLEAR_FLOOR	Úroveò
CLEAR_TIME	Èas
CLICK_BEAD_DESCRIPTION	Pro získání vstupu do Chrámu Zvìrokruhu jsou tøeba Animasféry. Vydej se do vesnice k Teleportérovi.
ClosePetChangeWndButton	Zavøít
COMB_ACCE_IS_CONTINUE_PROCESS	Pøeje si pokraèovat?
COMB_ACCE_WARNING_MESSAGE	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen. Pøenos mùe selhat. Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WARNING_MESSAGE1	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ACCE_WARNING_MESSAGE2	Pøenos mùe selhat.
COMB_ACCE_WARNING_MESSAGE3	Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WILL_REMOVE_MATERIAL	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ALREADY_APPEND	Tento pøedmìt ji byl vybrán.
COMB_CANT_APPEND_ITEM	Tento pøedmìt nelze pouít.
COMB_CANT_APPEND_SEALED_ITEM	Nelze pouít pøedmìty s duevním poutem.
COMB_CANT_BASE_ITEM	erpa, která ji má bonus, nemùe být pouita jako cílový pøedmìt.
COMB_CANT_MATCH_DRAINRATE	Pro pøevod bonusu musí být absorpèní pomìr obou pøedmìtù shodný.
COMB_CANT_MATCH_GRADE	Pro pøevod bonusu musí být stupeò obou pøedmìtù shodný.
COMB_CANT_MATERIAL_ITEM	Zdrojový pøedmìt musí mít bonus.
COMB_COST	Cena: %s
COMB_IS_CONTINUE_PROCESS	Pøeje si pokraèovat?
COMB_NOTICE	Nemùe si otevøít soukromý stánek kdy obchoduje s knihami.
COMB_NOTICE_NOT_OPEN	Nemùe obchodovat s knihami, kdy má otevøený soukromý stánek.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Potøebujete zdrojový a cílový pøedmìt plus pøenosový pøedmìt pro pøevod bonusù.
COMB_NOT_FULL_BOOK	Ne, takhle obchody dìlat nebudu. Jak jsem ti ji øekl, budu s tebou obchodovat jen kdy mi nabídne 10 knih.
COMB_NOT_ITEM_IN_INVENTORY	Nemùe pouít pouívaný pøedmìt.
COMB_NOT_MEDIUM_ITEM	Tento pøedmìt nelze pouít.
COMB_WILL_REMOVE_MATERIAL	Zdrojový pøedmìt bude pøi úspìchu znièen.
COMMUNITY_ADD_BLOCK	%s byl zablokován.
COMMUNITY_ADD_FRIEND	%s byl pøidán do seznamu pøátel.
COMMUNITY_ALREADY_BLOCKED	Ji blokováno.
COMMUNITY_ALREADY_FRIEND	Ji jste pøátelé.
COMMUNITY_ALREADY_REQUESTED_BEFORE	Ji jsi poslal ádost o pøátelství.
COMMUNITY_BLOCKED_ALREADY	%s je ji blokován.
COMMUNITY_BLOCKED_EXCHANGE	Obchodovat
COMMUNITY_BLOCKED_FRIEND_REQUEST	ádost o pøátelství
COMMUNITY_BLOCKED_FUNCTION	Blokováno:
COMMUNITY_BLOCKED_GUILD_INVITE	Pozvánka od cechu
COMMUNITY_BLOCKED_PARTY_INVITE	Pozvat do skupiny
COMMUNITY_BLOCKED_PARTY_JOIN	Pøistoupit ke skupinì
COMMUNITY_BLOCKED_PARTY_WHISPER	eptat
COMMUNITY_CANT_ACTION_TIMER	Zkus to pozdìji.
COMMUNITY_CANT_ADD_BLOCK_ANYMORE	Více hráèù ji nemùe blokovat (%d max.).
COMMUNITY_CANT_ADD_FRIEND_ANYMORE	Nemùe mít více pøátel (%d max.).
